"job_id","job_title_short","job_title","salary_year_avg","company_name","skills"
40145,"Data Scientist","Staff Data Scientist/Quant Researcher","550000.0","Selby Jennings","sql"
40145,"Data Scientist","Staff Data Scientist/Quant Researcher","550000.0","Selby Jennings","python"
1714768,"Data Scientist","Staff Data Scientist - Business Analytics","525000.0","Selby Jennings","sql"
1131472,"Data Scientist","Data Scientist","375000.0","Algo Capital Group","sql"
1131472,"Data Scientist","Data Scientist","375000.0","Algo Capital Group","python"
1131472,"Data Scientist","Data Scientist","375000.0","Algo Capital Group","java"
1131472,"Data Scientist","Data Scientist","375000.0","Algo Capital Group","cassandra"
1131472,"Data Scientist","Data Scientist","375000.0","Algo Capital Group","spark"
1131472,"Data Scientist","Data Scientist","375000.0","Algo Capital Group","hadoop"
1131472,"Data Scientist","Data Scientist","375000.0","Algo Capital Group","tableau"
126218,"Data Scientist","Director Level - Product Management - Data Science","320000.0","Teramind","azure"
126218,"Data Scientist","Director Level - Product Management - Data Science","320000.0","Teramind","aws"
126218,"Data Scientist","Director Level - Product Management - Data Science","320000.0","Teramind","tensorflow"
126218,"Data Scientist","Director Level - Product Management - Data Science","320000.0","Teramind","keras"
126218,"Data Scientist","Director Level - Product Management - Data Science","320000.0","Teramind","pytorch"
126218,"Data Scientist","Director Level - Product Management - Data Science","320000.0","Teramind","scikit-learn"
126218,"Data Scientist","Director Level - Product Management - Data Science","320000.0","Teramind","datarobot"
457991,"Data Scientist","Head of Battery Data Science","300000.0","Lawrence Harvey","python"
457991,"Data Scientist","Head of Battery Data Science","300000.0","Lawrence Harvey","aws"
457991,"Data Scientist","Head of Battery Data Science","300000.0","Lawrence Harvey","gcp"
129924,"Data Scientist","Director of Data Science","300000.0","Storm4","python"
129924,"Data Scientist","Director of Data Science","300000.0","Storm4","pandas"
129924,"Data Scientist","Director of Data Science","300000.0","Storm4","numpy"
38905,"Data Scientist","Principal Data Scientist","300000.0","Storm5","sql"
38905,"Data Scientist","Principal Data Scientist","300000.0","Storm5","python"
38905,"Data Scientist","Principal Data Scientist","300000.0","Storm5","java"
38905,"Data Scientist","Principal Data Scientist","300000.0","Storm5","c"
38905,"Data Scientist","Principal Data Scientist","300000.0","Storm5","aws"
38905,"Data Scientist","Principal Data Scientist","300000.0","Storm5","gcp"
226011,"Data Scientist","Distinguished Data Scientist","300000.0","Walmart","scala"
226011,"Data Scientist","Distinguished Data Scientist","300000.0","Walmart","java"
226011,"Data Scientist","Distinguished Data Scientist","300000.0","Walmart","spark"
226011,"Data Scientist","Distinguished Data Scientist","300000.0","Walmart","tensorflow"
226011,"Data Scientist","Distinguished Data Scientist","300000.0","Walmart","pytorch"
226011,"Data Scientist","Distinguished Data Scientist","300000.0","Walmart","kubernetes"
178888,"Data Scientist","Pre-Sales Data Scientist, Financial Services","288000.0","Teradata","sql"
178888,"Data Scientist","Pre-Sales Data Scientist, Financial Services","288000.0","Teradata","python"
178888,"Data Scientist","Pre-Sales Data Scientist, Financial Services","288000.0","Teradata","nosql"
178888,"Data Scientist","Pre-Sales Data Scientist, Financial Services","288000.0","Teradata","r"
178888,"Data Scientist","Pre-Sales Data Scientist, Financial Services","288000.0","Teradata","sas"
178888,"Data Scientist","Pre-Sales Data Scientist, Financial Services","288000.0","Teradata","matlab"
178888,"Data Scientist","Pre-Sales Data Scientist, Financial Services","288000.0","Teradata","azure"
178888,"Data Scientist","Pre-Sales Data Scientist, Financial Services","288000.0","Teradata","databricks"
178888,"Data Scientist","Pre-Sales Data Scientist, Financial Services","288000.0","Teradata","aws"
178888,"Data Scientist","Pre-Sales Data Scientist, Financial Services","288000.0","Teradata","redshift"
178888,"Data Scientist","Pre-Sales Data Scientist, Financial Services","288000.0","Teradata","oracle"
178888,"Data Scientist","Pre-Sales Data Scientist, Financial Services","288000.0","Teradata","snowflake"
178888,"Data Scientist","Pre-Sales Data Scientist, Financial Services","288000.0","Teradata","spark"
178888,"Data Scientist","Pre-Sales Data Scientist, Financial Services","288000.0","Teradata","tableau"
178888,"Data Scientist","Pre-Sales Data Scientist, Financial Services","288000.0","Teradata","sas"
178888,"Data Scientist","Pre-Sales Data Scientist, Financial Services","288000.0","Teradata","qlik"
1177572,"Data Scientist","Data Science Manager, Online Customer Experience Intelligence (Remote)","280000.0","Home Depot / THD","sql"
1177572,"Data Scientist","Data Science Manager, Online Customer Experience Intelligence (Remote)","280000.0","Home Depot / THD","bigquery"
1177572,"Data Scientist","Data Science Manager, Online Customer Experience Intelligence (Remote)","280000.0","Home Depot / THD","tableau"
158782,"Data Scientist","Data Scientist","275000.0","Algo Capital Group","sql"
158782,"Data Scientist","Data Scientist","275000.0","Algo Capital Group","python"
158782,"Data Scientist","Data Scientist","275000.0","Algo Capital Group","java"
158782,"Data Scientist","Data Scientist","275000.0","Algo Capital Group","cassandra"
